text,date,rating,source,lang,stars,sentiment
schlechter Service. Cabriolet verdeck erlitt ein Vandalismus schaden und die Versicherung lässt sich zeit ohne sich zu melden. Mich liessen sie wortwörtlich im regen stehn.,2025-08-06T15:24:27+00:00,,trustpilot,de,1,negative
"Service! Besuchstermine werden vergessen Mails nicht beantwortet, telefonisch fast nicht errechbar... Hat sich in den letzten 10 Jahren massiv verschlechtert. Ich bin dabei alle Produkte zu kündigen.",2025-08-06T09:45:07+00:00,,trustpilot,de,1,negative
"empfehlenswert – enttäuschende Erfahrung mit der Versicherung Meine Erfahrung mit dieser Versicherung war leider sehr enttäuschend. Nach einem doppelten Fahrraddiebstahl wurde mir sogar indirekt Versicherungsbetrug unterstellt – eine absolut unfaire und belastende Situation. Zudem hatte ich ständig wechselnde Ansprechpartner, was die Kommunikation extrem erschwerte. Dokumente musste ich mehrfach einreichen, da offenbar keine ausreichende interne Abstimmung stattfand. Insgesamt fehlte es an Verlässlichkeit und Kundenorientierung. Aus meiner Sicht nicht weiterzuempfehlen.",2025-07-16T10:16:03+00:00,,trustpilot,de,2,negative
"Unfallversicherung! Erst wartet man Wochen lang bei Unfall und Arbeitsunfähigkeit, bis man überhaupt mal etwas bekommt und dann wird man von der Rechtsabteilung raus geschmissen, weil diese angeblich beim Schaden den kausalen Zusammenhang zum Unfall nicht sieht (es wurde teuer weil eine operation notwendig war und lange Krankenstand abzusehen). Ich stehe seit Monaten berufsunfähig nach Unfall mit nichts da und muss mein recht Anwaltlich einklagen… Hände weg von dieser Versicherung! So lange man zahlt ist alles gut aber wehe man hat einen fall… Scheissverein!!",2025-07-15T11:14:16+00:00,,trustpilot,de,1,negative
"Assistance Europaweit, das Auto stehen geblieben im nahen Schwarzwald. Versicherung findet alle Ausreden das Auto nicht in die Schweiz zu transportieren. Ich kann jetzt selber schauen,vielen Dank. Die Prämien sind gestiegen die Leistungen leider nicht.",2025-06-30T18:37:56+00:00,,trustpilot,de,1,negative
". So gar ein Stern zu viel. Sehr Unfreundlich, einem erklären können sie nichts. Ich würde diese Versicherung nicht empfehlen.",2025-06-26T22:45:30+00:00,,trustpilot,de,1,negative
"10,j bin da, Nur Bezahlt!!! Jedes Jahr nur Erhöhungen! Besonderes das Jahr, ,Es sein Sehr Schlecht!!! Kein Grund zum Empfählen",2025-06-20T18:27:00+00:00,,trustpilot,de,1,negative
"wieder Allianz – enttäuschend und unfair! Wir waren über sechs Jahre lang treue Kunden bei der Allianz und hatten die teuerste Versicherungspolice abgeschlossen. Unsere Beiträge haben wir stets pünktlich bezahlt. Doch dann hatten wir innerhalb eines Jahres leider Pech – es kam zu mehreren Schadensfällen (insgesamt vier). Statt Verständnis zu zeigen oder gemeinsam nach einer Lösung zu suchen, wurde uns plötzlich und ohne echtes Gespräch gekündigt. Die Begründung: Wir seien ""nicht mehr tragbar"". So geht man also mit langjährigen, zuverlässigen Kunden um? Für uns ist das eine absolute Enttäuschung. Es wirkt, als sei man bei der Allianz nur so lange willkommen, wie man keine Leistungen in Anspruch nimmt. Kaum wird es für sie ""unbequem"", wird man einfach rausgeworfen. Wir werden jetzt sämtliche Verträge kündigen und können nur davor warnen: Allianz glänzt mit Versprechen beim Verkauf – aber wenn’s ernst wird, ist man auf sich allein gestellt. Fazit: Nie wieder Allianz.",2025-05-18T07:31:43+00:00,,trustpilot,de,1,negative
"habe mit meiner Kreditkarte einen Einkauf Online getätigt und wurde leider über den Tisch gezogen. Ich habe den Fall der Allianz gemeldet und innert 2 Tagen eine zusage erhalten das ich mein Geld wieder erhalte. Top Service, kann ich echt jedem empfehlen! Die Frau Bressan hat mir hier bestens geholfen.",2025-04-28T09:55:59+00:00,,trustpilot,de,5,positive
"Jahr 2021 eine Offerte erhalten, zugesagt und Fahrzeug eingelöst. Danach erhielt ich weder eine Police noch eine Rechnung. Auf mehrmaliges Nachfragen bekam ich 2023, als ich das Fahrzeug wieder abgemeldet habe, die Information vom Mitarbeiter im Kundenservice, der Vertrag wäre nie bearbeitet worden und er würde den Fall nun schließen. Ich solle froh sein, dass 2 Jahre nichts passiert sei. Und den Vertrag nun fertig abschließen würde ja nun auch kein Sinn mehr machen, da das Fahrzeug gar nicht mehr existiert. Ich könne den Fall als abgeschlossen ansehen. Im 2025, also 4 Jahre später werde ich plötzlich betrieben, da ich angeblich die Rechnung aus 2021 nicht bezahlt hätte. Wieder dort angerufen, bestätigt man mir am Telefon, dass der Vertrag immer noch nicht abgeschlossen wäre Im PC. Ja, man hätte definitiv nicht richtig gehandelt, aber ich sei halt nun betrieben und das könnte man nun nicht mehr zurück ziehen, da man das halt nun fälschlicherweise ans Inkasso weitergeleitet hätte. Unverschämtheit und wirklich völlig inkompetent und unzuverlässig. Machen selbst den Fehler, gestehen ihn auch immer ein und sind trotzdem so frech zu betreiben. Niemals sollte man zu dieser Versicherung gehen.",2025-04-19T21:59:31+00:00,,trustpilot,de,1,negative
